hour,temperature_c,pressure_hpa,humidity_pct
0,7.37,1012.81,78.13
1,6.00,1015.44,85.30
2,8.93,1008.81,72.15
3,10.41,1010.57,84.08
4,8.58,1011.90,78.91
5,11.27,1016.85,77.05
6,15.03,1014.68,81.58
7,16.55,1015.83,75.26
8,18.82,1012.19,62.74
9,19.45,1012.41,60.35
10,22.78,1015.72,56.70
11,23.44,1015.12,59.89
12,22.84,1016.27,57.72
13,23.82,1014.96,54.79
14,22.21,1016.06,66.52
15,19.33,1015.98,62.94
16,19.12,1017.37,75.31
17,15.58,1017.58,69.58
18,15.69,1012.88,77.89
19,12.49,1011.77,75.55
20,10.38,1018.40,81.75
21,8.11,1018.91,76.72
22,9.10,1014.62,74.58
23,6.63,1013.07,84.86
24,6.01,1017.11,88.43
25,6.35,1018.88,83.18
26,8.19,1020.73,73.78
27,9.24,1018.27,71.84
28,10.94,1016.59,68.96
29,12.87,1015.63,64.36
30,16.97,1017.53,67.59
31,15.96,1016.98,74.18
32,17.75,1015.62,65.81
33,19.02,1021.82,52.67
34,21.99,1021.35,58.57
35,23.38,1020.10,56.61
36,22.14,1016.03,69.77
37,20.98,1019.62,53.75
38,20.18,1019.22,60.28
39,20.66,1018.85,70.04
40,19.09,1020.49,66.11
41,16.90,1019.27,69.96
42,13.36,1019.48,73.03
43,12.35,1019.27,75.63
44,10.26,1018.67,81.00
45,8.71,1014.40,75.39
46,8.20,1018.11,84.59
47,6.60,1016.80,75.73
48,6.85,1015.31,83.86
49,6.37,1021.19,83.83
50,7.42,1021.24,78.29
51,9.08,1020.44,78.77
52,8.21,1018.16,77.07
53,11.49,1020.28,69.91
54,13.36,1017.53,70.70
55,15.20,1017.83,64.17
56,17.55,1015.14,67.79
57,21.31,1018.03,54.78
58,19.73,1017.25,66.47
59,22.71,1014.42,52.53
60,19.78,1016.81,60.00
61,21.11,1016.63,57.72
62,20.88,1020.26,67.80
63,20.10,1018.32,64.00
64,18.57,1016.42,63.58
65,16.72,1016.76,69.91
66,13.26,1016.21,62.07
67,11.03,1015.56,75.73
68,10.67,1013.65,86.48
69,7.73,1015.36,81.56
70,5.14,1014.01,85.13
